Day,Type,Money,Date,Month,Year,Num1,Num2,Num3,Num4,Num5,Num6,NumS
T3,Power,75.376.744.950,3,12,2024,10,19,33,39,47,54,16
T7,Power,69.481.767.900,30,11,2024,1,20,24,26,38,41,36
T5,Power,66.033.314.400,28,11,2024,1,16,24,28,38,53,9
T3,Power,63.109.454.250,26,11,2024,8,11,16,32,40,43,12
T7,Power,60.242.121.300,23,11,2024,4,12,25,39,48,51,45
T5,Power,57.805.702.500,21,11,2024,15,22,31,40,42,51,26
T3,Power,54.820.284.600,19,11,2024,6,10,17,34,41,48,31
T7,Power,51.077.854.200,16,11,2024,16,22,33,37,39,51,54
T5,Power,48.362.506.500,14,11,2024,12,25,37,40,49,52,31
T3,Power,46.129.206.900,12,11,2024,1,21,29,35,41,45,20
T7,Power,43.415.255.550,9,11,2024,11,14,24,26,34,51,40
T5,Power,40.954.938.600,7,11,2024,6,9,33,39,50,51,43
T3,Power,38.354.528.100,5,11,2024,9,31,36,46,49,54,7
T7,Power,35.592.679.650,2,11,2024,2,9,19,20,34,54,26
T5,Power,33.829.311.900,31,10,2024,5,16,20,29,30,31,39
T3,Power,31.944.274.950,29,10,2024,14,17,19,28,47,51,55
T7,Power,148.717.283.700,26,10,2024,5,19,27,29,42,47,40
T5,Power,142.136.315.400,24,10,2024,5,17,31,39,46,53,3
T3,Power,133.000.167.000,22,10,2024,15,21,23,26,31,43,35
T7,Power,123.535.166.700,19,10,2024,9,22,31,39,43,51,19
T5,Power,115.151.146.950,17,10,2024,11,14,15,26,38,41,25
T3,Power,108.078.091.050,15,10,2024,4,25,41,42,46,52,33
T7,Power,102.984.137.400,12,10,2024,29,34,35,38,50,51,37
T5,Power,98.379.136.650,10,10,2024,4,5,6,29,32,44,53
T3,Power,94.545.136.200,8,10,2024,3,7,14,17,48,50,40
T7,Power,89.911.590.600,5,10,2024,2,10,17,27,50,52,18
T5,Power,86.067.388.200,3,10,2024,18,21,34,40,42,53,25
T3,Power,82.059.437.100,1,10,2024,3,18,22,41,43,44,12
T7,Power,78.817.363.500,28,9,2024,2,11,13,32,41,48,15
T5,Power,75.549.116.100,26,9,2024,3,18,29,39,41,49,46
T3,Power,72.583.734.450,24,9,2024,1,6,11,17,24,31,43
T7,Power,69.661.431.750,21,9,2024,3,8,9,22,26,55,11
T5,Power,67.050.862.500,19,9,2024,4,9,22,24,45,54,48
T3,Power,64.498.682.550,17,9,2024,14,32,34,41,47,54,48
T7,Power,60.968.881.650,14,9,2024,2,12,25,32,51,54,34
T5,Power,58.348.724.700,12,9,2024,3,8,31,36,39,47,38
T3,Power,55.693.842.150,10,9,2024,15,23,37,38,45,49,30
T7,Power,53.279.767.650,7,9,2024,5,11,20,39,46,53,37
T5,Power,50.919.272.400,5,9,2024,15,20,23,29,34,46,1
T3,Power,48.757.939.050,3,9,2024,8,10,11,14,38,48,41
T7,Power,46.138.454.400,31,8,2024,24,33,38,40,42,51,28
T5,Power,43.365.680.850,29,8,2024,8,11,21,29,38,55,12
T3,Power,41.320.607.700,27,8,2024,5,6,29,31,37,48,2
T7,Power,38.721.118.800,24,8,2024,2,17,20,21,22,23,38
T5,Power,36.732.966.150,22,8,2024,11,18,20,32,41,46,33
T3,Power,34.384.548.450,20,8,2024,5,24,26,27,29,54,6
T7,Power,31.979.607.600,17,8,2024,4,28,35,38,39,45,5
T5,Power,39.241.663.950,15,8,2024,8,16,20,30,34,43,46
T3,Power,37.179.227.550,13,8,2024,9,26,40,44,45,50,27
T7,Power,34.647.376.800,10,8,2024,10,23,32,37,48,55,14
T5,Power,32.545.913.250,8,8,2024,1,7,42,43,48,51,29
T3,Power,228.605.423.700,6,8,2024,22,34,44,46,54,55,14
T7,Power,216.683.739.750,3,8,2024,7,20,34,36,41,46,16
T5,Power,208.900.641.000,1,8,2024,9,17,21,48,53,55,29
T3,Power,197.848.321.500,30,7,2024,2,6,22,23,38,51,32
T7,Power,189.389.158.500,27,7,2024,18,23,25,37,39,40,35
T5,Power,182.756.987.850,25,7,2024,12,17,21,25,33,40,39
T3,Power,173.134.617.600,23,7,2024,34,39,40,42,54,55,30
T7,Power,162.187.998.600,20,7,2024,12,18,32,40,51,53,28
T5,Power,152.070.473.550,18,7,2024,10,13,28,35,40,42,2
T3,Power,143.092.525.800,16,7,2024,20,31,34,36,47,52,2
T7,Power,132.641.850.900,13,7,2024,2,12,13,33,44,52,34
T5,Power,126.939.109.350,11,7,2024,1,2,11,21,22,23,26
T3,Power,119.737.487.100,9,7,2024,6,8,9,28,33,53,10
T7,Power,113.275.605.450,6,7,2024,8,10,12,22,25,55,52
T5,Power,108.455.115.900,4,7,2024,10,19,20,29,34,41,8
T3,Power,103.450.239.300,2,7,2024,7,8,50,52,53,54,2
T7,Power,94.939.428.000,29,6,2024,11,15,32,34,46,48,47
T5,Power,87.506.345.100,27,6,2024,7,21,22,41,43,46,32
T3,Power,80.672.952.450,25,6,2024,1,5,9,13,18,27,8
T7,Power,76.722.113.100,22,6,2024,17,25,31,35,41,42,36
T5,Power,74.105.630.400,20,6,2024,1,10,29,34,43,55,49
T3,Power,70.914.719.100,18,6,2024,20,23,27,36,38,44,52
T7,Power,67.987.995.600,15,6,2024,5,10,14,20,26,51,36
T5,Power,64.999.817.400,13,6,2024,8,39,45,47,49,51,16
T3,Power,62.127.460.650,11,6,2024,13,16,21,30,32,39,53
T7,Power,59.286.413.550,8,6,2024,13,16,32,33,35,43,42
T5,Power,56.657.129.250,6,6,2024,18,26,38,39,47,51,55
T3,Power,54.037.387.650,4,6,2024,1,2,7,10,13,19,24
T7,Power,51.723.546.150,1,6,2024,6,24,30,31,47,49,1
T5,Power,49.053.378.900,30,5,2024,4,7,8,12,23,31,45
T3,Power,47.522.322.750,28,5,2024,1,25,29,37,40,54,50
T7,Power,44.500.277.100,25,5,2024,15,22,38,39,43,53,20
T5,Power,42.733.638.750,23,5,2024,8,12,42,47,51,52,36
T3,Power,40.422.908.100,21,5,2024,1,2,14,32,33,41,4
T7,Power,37.855.412.400,18,5,2024,12,18,20,25,27,52,44
T5,Power,35.985.134.550,16,5,2024,20,25,27,39,45,55,44
T3,Power,33.986.568.900,14,5,2024,5,17,36,40,46,50,1
T7,Power,31.730.182.500,11,5,2024,19,23,25,43,46,54,42
T5,Power,62.575.096.350,9,5,2024,3,16,21,36,37,40,31
T3,Power,61.542.131.250,7,5,2024,21,26,35,41,44,52,13
T7,Power,58.191.976.650,4,5,2024,5,27,35,45,49,55,18
T5,Power,55.439.469.300,2,5,2024,30,32,33,36,42,48,18
T3,Power,52.411.684.800,30,4,2024,13,16,26,46,49,54,8
T7,Power,49.665.978.300,27,4,2024,7,12,38,43,48,55,8
T5,Power,47.354.753.100,25,4,2024,13,19,27,38,41,54,46
T3,Power,45.053.287.500,23,4,2024,1,34,39,40,49,53,9
T7,Power,41.561.844.600,20,4,2024,2,6,35,43,45,47,14
T5,Power,38.633.758.050,18,4,2024,1,21,23,33,43,54,28
T3,Power,36.274.024.650,16,4,2024,3,5,32,40,46,50,37
T7,Power,33.007.128.150,13,4,2024,29,36,37,38,40,42,46
T5,Power,314.186.714.850,11,4,2024,3,6,15,25,33,43,55
T3,Power,300.000.000.000,9,4,2024,4,12,27,44,46,51,22
T7,Power,300.000.000.000,6,4,2024,9,13,20,30,39,54,23
T5,Power,337.543.447.350,4,4,2024,3,8,12,25,47,48,15
T3,Power,317.948.300.400,2,4,2024,1,12,18,20,51,52,37
T7,Power,300.000.000.000,30,3,2024,14,17,27,38,54,55,23
T5,Power,300.000.000.000,28,3,2024,1,7,18,26,38,49,21
T3,Power,297.045.137.100,26,3,2024,1,8,13,16,38,44,47
T7,Power,281.084.510.550,23,3,2024,3,10,13,30,40,52,4
T5,Power,270.263.424.450,21,3,2024,12,13,41,48,49,53,43
T3,Power,257.677.415.400,19,3,2024,6,25,39,45,46,55,26
T7,Power,243.884.025.300,16,3,2024,8,36,42,43,44,55,54
T5,Power,228.468.952.650,14,3,2024,21,25,26,29,41,51,39
T3,Power,213.559.310.100,12,3,2024,11,14,18,20,22,43,16
T7,Power,199.484.306.400,9,3,2024,11,13,22,36,46,49,37
T5,Power,186.792.773.700,7,3,2024,13,20,33,47,53,54,19
T3,Power,177.059.760.600,5,3,2024,12,19,21,23,28,54,31
T7,Power,164.593.876.350,2,3,2024,1,19,21,31,50,55,37
T5,Power,153.346.722.600,29,2,2024,4,11,20,38,52,53,33
T3,Power,142.673.643.750,27,2,2024,1,4,6,8,24,35,53
T7,Power,135.452.799.750,24,2,2024,1,3,22,27,38,40,26
T5,Power,130.331.185.950,22,2,2024,8,19,24,31,35,55,1
T3,Power,126.553.729.800,20,2,2024,34,46,50,51,52,55,5
T7,Power,120.893.318.850,17,2,2024,8,12,17,27,38,55,47
T5,Power,116.463.068.400,15,2,2024,3,7,8,18,21,26,19
T3,Power,112.343.407.950,13,2,2024,8,17,22,31,34,49,18
T5,Power,107.397.479.550,8,2,2024,22,31,35,36,38,42,11
T3,Power,103.161.578.250,6,2,2024,8,19,27,34,46,51,24
T7,Power,98.887.965.600,3,2,2024,4,6,7,13,18,26,49
T5,Power,95.065.337.100,1,2,2024,2,7,10,22,32,40,39
T3,Power,91.320.972.600,30,1,2024,3,10,13,40,49,52,9
T7,Power,87.295.773.450,27,1,2024,6,12,38,41,46,55,13
T5,Power,83.810.646.300,25,1,2024,13,17,35,38,42,48,7
T3,Power,80.681.771.550,23,1,2024,13,27,32,48,49,51,23
T7,Power,77.023.764.300,20,1,2024,6,25,29,34,49,54,38
T5,Power,73.702.820.550,18,1,2024,12,20,33,38,40,52,35
T3,Power,70.984.974.900,16,1,2024,9,14,18,20,27,43,42
T7,Power,68.166.525.450,13,1,2024,1,5,7,23,35,42,21
T5,Power,65.509.647.150,11,1,2024,2,23,32,44,51,52,28
T3,Power,62.968.732.950,9,1,2024,16,32,45,50,52,53,54
T7,Power,59.785.265.550,6,1,2024,15,17,21,24,34,46,11
T5,Power,57.063.120.600,4,1,2024,7,34,37,43,52,54,28
T3,Power,54.632.301.150,2,1,2024,2,5,18,31,37,45,20
T7,Power,52.129.102.800,30,12,2023,9,17,29,32,38,52,2
T5,Power,50.014.908.300,28,12,2023,20,28,30,40,45,52,32
T3,Power,47.615.531.700,26,12,2023,10,14,17,27,29,40,25
T7,Power,45.088.940.550,23,12,2023,22,32,39,46,48,49,43
T5,Power,42.761.793.000,21,12,2023,9,31,39,41,47,48,3
T3,Power,40.527.961.950,19,12,2023,11,14,15,24,34,53,18
T7,Power,38.380.011.600,16,12,2023,13,15,21,26,34,35,45
T5,Power,36.585.760.800,14,12,2023,1,12,23,43,48,52,30
T3,Power,35.173.302.600,12,12,2023,6,7,16,21,34,50,31
T7,Power,32.990.974.950,9,12,2023,6,9,26,27,34,47,41
T5,Power,31.401.323.850,7,12,2023,9,13,28,33,50,53,47
T3,Power,50.531.713.500,5,12,2023,2,4,19,32,35,39,49
T7,Power,48.458.017.200,2,12,2023,1,10,20,37,48,51,54
T5,Power,46.969.203.000,30,11,2023,9,13,21,28,50,54,51
T3,Power,44.717.168.550,28,11,2023,10,24,47,48,52,55,28
T7,Power,42.235.023.000,25,11,2023,7,9,10,17,25,53,49
T5,Power,40.785.765.150,23,11,2023,4,6,26,33,52,55,15
T3,Power,38.984.117.250,21,11,2023,3,7,16,37,39,51,9
T7,Power,37.188.068.250,18,11,2023,1,7,10,14,28,29,2
T5,Power,35.952.406.950,16,11,2023,3,5,10,18,44,49,28
T3,Power,34.196.392.650,14,11,2023,4,9,12,15,22,38,40
T7,Power,32.810.830.500,11,11,2023,2,3,4,19,41,42,23
T5,Power,31.420.540.650,9,11,2023,8,17,24,34,39,48,44
T3,Power,35.075.545.050,7,11,2023,12,18,20,28,35,52,25
T7,Power,33.414.096.900,4,11,2023,14,35,37,47,48,50,43
T5,Power,31.605.069.000,2,11,2023,9,15,17,21,26,36,13
T3,Power,173.149.875.300,31,10,2023,10,16,17,28,37,42,43
T7,Power,166.603.401.750,28,10,2023,11,14,25,44,46,47,10
T5,Power,157.447.377.750,26,10,2023,14,22,32,37,43,48,42
T3,Power,152.183.678.700,24,10,2023,12,20,26,33,40,44,24
T7,Power,142.854.653.550,21,10,2023,11,16,24,34,47,52,15
T5,Power,134.594.405.850,19,10,2023,1,23,29,37,51,55,54
T3,Power,126.033.393.900,17,10,2023,13,22,33,41,46,47,9
T7,Power,120.243.618.750,14,10,2023,8,23,30,34,38,47,10
T5,Power,112.991.932.200,12,10,2023,5,8,9,20,36,50,35
T3,Power,106.511.719.800,10,10,2023,6,23,26,37,44,46,33
T7,Power,101.882.095.950,7,10,2023,4,13,36,40,43,52,34
T5,Power,95.566.397.700,5,10,2023,1,21,33,46,47,53,9
T3,Power,90.070.410.900,3,10,2023,3,15,27,29,37,48,55
T7,Power,87.320.545.500,30,9,2023,3,13,19,30,38,44,51
T5,Power,82.096.341.600,28,9,2023,4,23,36,45,47,50,22
T3,Power,77.347.149.150,26,9,2023,14,20,24,27,41,44,23
T7,Power,72.457.474.800,23,9,2023,20,27,36,43,45,47,35
T5,Power,67.899.735.300,21,9,2023,16,26,33,34,41,43,53
T3,Power,64.650.236.700,19,9,2023,17,29,35,40,51,52,23
T7,Power,61.815.809.550,16,9,2023,25,27,42,51,54,55,45
T5,Power,59.333.976.300,14,9,2023,6,10,20,22,50,52,34
T3,Power,56.990.967.600,12,9,2023,26,31,32,39,45,55,28
T7,Power,54.554.601.450,9,9,2023,13,20,32,37,43,49,40
T5,Power,52.423.299.300,7,9,2023,1,4,36,42,45,54,32
T3,Power,50.166.294.600,5,9,2023,2,6,19,29,34,48,39
T7,Power,48.434.457.450,2,9,2023,12,15,32,44,46,51,48
T5,Power,46.578.147.150,31,8,2023,23,33,37,43,45,46,29
T3,Power,44.834.259.900,29,8,2023,1,8,20,25,35,53,54
T7,Power,42.714.713.100,26,8,2023,5,8,24,38,50,51,47
T5,Power,40.752.858.900,24,8,2023,1,10,20,41,42,50,39
T3,Power,38.459.304.300,22,8,2023,2,3,6,34,35,36,31
T7,Power,35.774.937.300,19,8,2023,7,9,13,22,27,42,23
T5,Power,34.033.462.950,17,8,2023,1,5,25,32,51,52,54
T3,Power,31.860.737.850,15,8,2023,5,12,25,39,40,53,52
T7,Power,256.972.522.350,12,8,2023,13,24,39,43,45,52,8
T5,Power,242.211.415.350,10,8,2023,4,14,31,42,47,49,43
T3,Power,226.138.479.600,8,8,2023,5,6,19,20,40,45,47
T7,Power,210.802.558.800,5,8,2023,22,34,40,47,49,51,44
T5,Power,196.667.264.100,3,8,2023,3,12,22,25,37,39,7
T3,Power,184.720.792.350,1,8,2023,4,18,22,25,33,48,2
T7,Power,174.697.190.850,29,7,2023,16,23,25,26,29,40,32
T5,Power,166.915.926.750,27,7,2023,3,11,13,31,33,45,27
T3,Power,159.476.961.450,25,7,2023,12,23,42,44,51,52,3
T7,Power,147.710.573.850,22,7,2023,9,15,23,25,27,34,41
T5,Power,138.815.469.750,20,7,2023,5,34,36,38,47,50,26
T3,Power,129.014.374.350,18,7,2023,10,11,19,28,42,47,16
T7,Power,119.322.221.250,15,7,2023,2,16,31,37,38,48,36
T5,Power,109.923.542.850,13,7,2023,3,4,30,34,36,49,8
T3,Power,103.333.058.400,11,7,2023,24,40,44,46,47,49,5
T7,Power,93.737.419.050,8,7,2023,8,11,23,43,44,48,41
T5,Power,86.968.735.500,6,7,2023,7,12,29,39,46,55,1
T3,Power,80.894.008.650,4,7,2023,4,13,14,23,33,50,41
T7,Power,77.160.756.450,1,7,2023,13,33,36,38,45,50,25
T5,Power,72.625.274.850,29,6,2023,1,11,12,28,46,54,40
T3,Power,69.936.872.700,27,6,2023,2,12,15,16,27,28,47
T7,Power,66.932.714.550,24,6,2023,8,9,16,20,50,53,3
T5,Power,65.034.265.800,22,6,2023,2,11,14,35,43,51,55
T3,Power,63.040.925.550,20,6,2023,7,23,26,31,35,53,32
T7,Power,60.314.116.350,17,6,2023,7,13,23,34,38,40,55
T5,Power,58.005.385.050,15,6,2023,10,11,25,39,46,55,40
T3,Power,55.603.213.950,13,6,2023,4,14,18,27,47,50,33
T7,Power,52.877.718.300,10,6,2023,10,17,27,32,35,41,54
T5,Power,50.491.951.050,8,6,2023,3,36,38,43,51,53,2
T3,Power,48.285.119.100,6,6,2023,1,14,23,27,44,50,43
T7,Power,45.597.828.900,3,6,2023,23,28,29,36,38,41,7
T5,Power,43.522.243.950,1,6,2023,3,18,40,41,46,47,36
T3,Power,41.223.910.350,30,5,2023,1,14,24,28,40,46,34
T7,Power,38.990.916.300,27,5,2023,4,6,8,18,39,43,28
T5,Power,37.840.372.050,25,5,2023,15,16,19,31,33,46,7
T3,Power,36.233.149.800,23,5,2023,26,27,35,36,47,54,40
T7,Power,34.404.588.750,20,5,2023,1,14,21,36,48,53,44
T5,Power,32.942.141.850,18,5,2023,13,14,21,23,30,41,49
T3,Power,31.705.358.250,16,5,2023,19,24,30,34,40,44,51
T7,Power,76.361.538.900,13,5,2023,22,24,35,43,45,54,50
T5,Power,73.659.305.100,11,5,2023,1,3,19,33,34,51,17
T3,Power,70.842.375.750,9,5,2023,7,9,13,22,44,47,39
T7,Power,68.127.043.350,6,5,2023,1,11,22,28,34,42,10
T5,Power,65.811.324.900,4,5,2023,13,30,32,35,45,52,29
T3,Power,62.962.637.700,2,5,2023,4,11,18,25,33,45,21
T7,Power,60.866.703.300,29,4,2023,2,9,12,24,41,53,35
T5,Power,58.514.317.950,27,4,2023,8,28,38,39,41,45,54
T3,Power,56.226.657.900,25,4,2023,6,10,19,23,25,28,45
