Day,Type,Money,Date,Month,Year,Num1,Num2,Num3,Num4,Num5,Num6,NumS
T7,Power,54.316.474.500,22,4,2023,9,18,23,24,48,52,10
T5,Power,53.021.964.900,20,4,2023,7,11,32,35,42,51,46
T3,Power,50.805.088.500,18,4,2023,17,18,30,40,51,55,50
T7,Power,48.248.431.500,15,4,2023,1,34,35,36,42,43,5
T5,Power,46.173.445.950,13,4,2023,22,26,28,37,39,48,15
T3,Power,44.227.963.200,11,4,2023,10,14,16,18,37,49,54
T7,Power,42.137.944.050,8,4,2023,17,33,36,46,50,52,40
T5,Power,40.461.283.650,6,4,2023,7,10,12,33,52,54,16
T3,Power,38.918.931.150,4,4,2023,13,28,41,42,47,51,9
T7,Power,36.853.249.350,1,4,2023,12,34,39,44,49,55,14
T5,Power,35.002.371.900,30,3,2023,6,11,14,21,30,32,22
T3,Power,33.425.088.600,28,3,2023,6,21,24,41,50,53,13
T7,Power,31.734.697.800,25,3,2023,17,18,28,40,49,54,16
T5,Power,71.024.943.450,23,3,2023,4,7,22,33,40,49,39
T3,Power,68.288.184.300,21,3,2023,7,17,31,43,45,49,52
T7,Power,65.383.604.850,18,3,2023,18,24,32,33,51,53,36
T5,Power,62.243.461.200,16,3,2023,6,23,34,48,50,55,2
T3,Power,59.309.461.650,14,3,2023,14,15,18,20,27,35,31
T7,Power,56.487.021.150,11,3,2023,13,23,25,30,35,44,8
T5,Power,54.468.180.300,9,3,2023,12,22,28,34,53,54,40
T3,Power,52.053.289.050,7,3,2023,8,22,25,27,39,50,28
T7,Power,49.872.652.950,4,3,2023,9,13,23,36,38,54,21
T5,Power,47.768.959.650,2,3,2023,1,3,23,24,43,48,31
T3,Power,45.830.729.550,28,2,2023,2,13,14,30,43,55,22
T7,Power,43.516.873.650,25,2,2023,1,2,14,21,38,51,50
T5,Power,41.760.073.200,23,2,2023,12,16,29,31,39,48,40
T3,Power,40.163.155.050,21,2,2023,4,12,15,21,30,44,5
T7,Power,38.396.133.300,18,2,2023,11,23,26,29,43,50,5
T5,Power,36.591.358.350,16,2,2023,1,5,7,8,20,22,33
T3,Power,35.534.625.600,14,2,2023,1,9,33,37,43,45,23
T7,Power,33.529.908.900,11,2,2023,4,13,45,48,52,54,5
T5,Power,31.790.453.700,9,2,2023,1,10,29,30,49,50,9
T3,Power,92.507.434.050,7,2,2023,6,27,29,32,39,52,9
T7,Power,85.835.025.750,4,2,2023,2,6,8,27,41,46,20
T5,Power,79.652.814.150,2,2,2023,3,10,23,29,34,53,11
T3,Power,73.618.027.050,31,1,2023,10,11,31,32,38,52,5
T7,Power,69.843.950.850,28,1,2023,9,22,23,29,38,47,33
T5,Power,67.293.412.500,26,1,2023,8,15,18,20,33,41,14
T3,Power,64.877.769.750,24,1,2023,3,5,10,12,29,30,9
T5,Power,62.304.180.150,19,1,2023,3,21,32,33,38,52,30
T3,Power,59.818.408.950,17,1,2023,1,9,20,36,44,50,40
T7,Power,56.793.486.450,14,1,2023,5,17,24,30,43,53,26
T5,Power,54.479.037.450,12,1,2023,5,14,37,45,47,55,25
T3,Power,51.992.583.600,10,1,2023,5,12,14,19,46,51,36
T7,Power,49.544.227.650,7,1,2023,3,4,9,15,33,54,16
T5,Power,47.581.312.800,5,1,2023,5,12,34,37,47,49,28
T3,Power,45.442.629.750,3,1,2023,9,13,24,43,47,48,18
T7,Power,43.191.318.000,31,12,2022,10,15,36,42,45,52,20
T5,Power,40.919.760.750,29,12,2022,6,8,33,37,38,51,48
T3,Power,38.626.793.850,27,12,2022,11,12,13,14,23,55,27
T7,Power,36.098.421.150,24,12,2022,5,19,22,23,30,44,52
T5,Power,34.469.658.750,22,12,2022,14,26,35,43,45,48,3
T3,Power,32.248.036.650,20,12,2022,2,6,9,20,31,35,42
T7,Power,167.391.079.950,17,12,2022,1,2,29,34,41,42,9
T5,Power,155.290.691.550,15,12,2022,2,25,38,50,51,55,21
T3,Power,146.920.318.050,13,12,2022,10,22,31,37,41,52,20
T7,Power,134.599.851.300,10,12,2022,2,12,13,18,33,44,31
T5,Power,126.455.985.750,8,12,2022,6,30,36,41,49,55,20
T3,Power,116.145.205.500,6,12,2022,1,11,25,44,45,46,35
T7,Power,108.784.806.600,3,12,2022,16,17,27,48,52,53,24
T5,Power,103.576.368.900,1,12,2022,11,14,29,31,52,54,7
T3,Power,98.824.703.250,29,11,2022,2,13,16,18,41,42,19
T7,Power,94.333.835.100,26,11,2022,8,23,24,48,49,52,1
T5,Power,90.352.111.350,24,11,2022,4,6,18,27,52,53,10
T3,Power,86.829.283.650,22,11,2022,3,9,21,22,26,35,15
T7,Power,83.273.763.450,19,11,2022,3,15,22,39,46,48,43
T5,Power,79.814.616.150,17,11,2022,1,19,25,27,38,42,54
T3,Power,76.296.698.850,15,11,2022,4,20,26,36,47,51,33
T7,Power,72.525.177.750,12,11,2022,8,18,23,30,35,42,43
T5,Power,69.642.327.900,10,11,2022,8,11,14,27,38,45,21
T3,Power,67.427.850.900,8,11,2022,12,27,33,44,48,50,18
T7,Power,63.987.346.200,5,11,2022,10,19,22,25,47,53,52
T5,Power,61.167.452.700,3,11,2022,8,13,24,28,29,33,49
T3,Power,58.584.185.850,1,11,2022,3,9,20,23,31,54,55
T7,Power,55.574.880.150,29,10,2022,1,3,10,13,15,20,32
T5,Power,53.993.736.750,27,10,2022,1,7,10,17,19,30,53
T3,Power,51.961.066.050,25,10,2022,8,18,20,22,42,46,1
T7,Power,49.411.290.450,22,10,2022,17,19,35,42,51,52,34
T5,Power,46.869.729.600,20,10,2022,15,21,27,34,37,53,29
T3,Power,44.628.997.800,18,10,2022,6,30,36,39,44,46,49
T7,Power,41.892.390.300,15,10,2022,8,15,16,39,45,51,23
T5,Power,39.847.692.900,13,10,2022,12,13,43,48,51,52,15
T3,Power,37.672.072.050,11,10,2022,11,26,34,40,46,52,1
T7,Power,35.350.914.000,8,10,2022,11,17,23,34,41,51,40
T5,Power,33.330.821.700,6,10,2022,6,8,19,20,47,53,7
T3,Power,31.658.106.000,4,10,2022,5,11,12,22,43,45,42
T7,Power,37.241.100.750,1,10,2022,14,15,16,22,23,29,20
T5,Power,35.206.530.150,29,9,2022,15,32,33,37,42,54,28
T3,Power,33.257.062.650,27,9,2022,11,13,23,27,37,43,34
T7,Power,31.902.787.650,24,9,2022,1,4,5,17,42,47,9
T5,Power,98.674.641.750,22,9,2022,12,14,19,29,44,47,26
T3,Power,91.614.070.200,20,9,2022,8,27,32,43,53,54,45
T7,Power,87.421.889.100,17,9,2022,5,8,19,34,40,49,39
T5,Power,83.847.890.100,15,9,2022,3,8,19,30,41,52,9
T3,Power,80.468.982.300,13,9,2022,9,10,21,40,41,48,54
T7,Power,77.139.433.650,10,9,2022,2,8,15,19,35,38,14
T5,Power,75.315.934.650,8,9,2022,9,13,23,32,36,52,43
T3,Power,72.622.537.050,6,9,2022,1,5,27,43,52,54,15
T7,Power,68.862.978.750,3,9,2022,11,22,31,33,40,46,41
T5,Power,66.183.821.850,1,9,2022,4,14,18,39,50,53,31
T3,Power,63.748.396.650,30,8,2022,2,13,19,29,30,32,16
T7,Power,60.479.670.450,27,8,2022,1,5,7,10,25,48,36
T5,Power,57.912.621.600,25,8,2022,19,30,35,40,49,53,42
T3,Power,55.279.408.350,23,8,2022,13,21,31,41,44,45,27
T7,Power,52.524.475.500,20,8,2022,6,16,29,32,42,51,43
T5,Power,50.094.066.900,18,8,2022,23,27,31,37,38,42,26
T3,Power,47.953.145.550,16,8,2022,17,18,28,47,50,53,11
T7,Power,45.228.896.850,13,8,2022,19,28,29,30,33,36,14
T5,Power,42.823.778.700,11,8,2022,1,12,21,34,48,55,50
T3,Power,40.722.247.650,9,8,2022,9,10,36,41,51,55,52
T7,Power,38.170.136.550,6,8,2022,6,21,27,41,51,53,43
T5,Power,36.032.949.300,4,8,2022,8,9,20,41,48,54,2
T3,Power,34.019.568.300,2,8,2022,2,5,28,40,47,48,31
T7,Power,31.865.574.450,30,7,2022,1,4,24,35,44,47,17
T5,Power,42.178.630.800,28,7,2022,5,6,17,28,29,39,34
T3,Power,40.513.467.450,26,7,2022,5,8,9,13,14,47,53
T7,Power,38.195.566.050,23,7,2022,27,28,29,39,40,54,13
T5,Power,35.972.954.400,21,7,2022,2,20,33,45,51,55,1
T3,Power,33.952.631.250,19,7,2022,8,9,33,34,35,52,36
T7,Power,31.962.266.400,16,7,2022,6,13,18,27,34,46,33
T5,Power,205.143.192.300,14,7,2022,11,25,29,37,39,52,45
T3,Power,195.504.840.300,12,7,2022,12,13,24,25,39,41,9
T7,Power,183.948.645.900,9,7,2022,5,21,24,47,52,55,20
T5,Power,172.448.183.100,7,7,2022,18,24,32,43,48,55,15
T3,Power,162.630.330.150,5,7,2022,5,7,12,26,29,44,38
T7,Power,153.712.284.600,2,7,2022,6,26,39,40,46,47,2
T5,Power,145.146.456.750,30,6,2022,5,11,15,19,29,31,35
T3,Power,137.360.420.850,28,6,2022,5,22,30,32,38,55,33
T7,Power,128.468.041.500,25,6,2022,14,17,31,35,37,40,28
T5,Power,120.359.597.700,23,6,2022,10,22,23,34,46,54,27
T3,Power,112.724.914.800,21,6,2022,9,13,19,21,34,51,35
T7,Power,107.146.231.950,18,6,2022,6,27,43,44,45,47,33
T5,Power,99.398.788.050,16,6,2022,9,13,21,40,51,54,4
T3,Power,92.299.663.650,14,6,2022,2,15,26,32,35,36,16
T7,Power,85.597.658.400,11,6,2022,10,18,23,25,45,47,38
T5,Power,79.919.472.900,9,6,2022,30,31,35,43,48,50,22
T3,Power,74.335.915.200,7,6,2022,16,17,21,28,39,50,19
T7,Power,70.506.838.200,4,6,2022,3,17,27,30,34,49,25
T5,Power,67.823.715.000,2,6,2022,7,11,28,30,33,50,49
T3,Power,65.600.832.450,31,5,2022,4,10,15,16,47,51,23
T7,Power,62.757.436.800,28,5,2022,33,36,38,42,43,46,3
T5,Power,60.427.002.000,26,5,2022,4,30,32,39,41,53,42
T3,Power,57.772.834.500,24,5,2022,18,31,32,46,50,52,28
T7,Power,55.087.218.300,21,5,2022,19,32,38,40,45,48,2
T5,Power,52.849.603.650,19,5,2022,3,6,31,40,47,54,8
T3,Power,50.454.523.200,17,5,2022,11,17,25,29,45,48,53
T7,Power,48.237.615.300,14,5,2022,2,28,30,43,44,55,22
T5,Power,45.524.219.700,12,5,2022,9,18,24,43,44,50,15
T3,Power,43.368.051.000,10,5,2022,12,18,41,43,47,51,10
T7,Power,40.960.429.950,7,5,2022,15,32,33,36,43,46,31
T5,Power,38.990.566.200,5,5,2022,27,29,33,39,47,53,55
T3,Power,37.087.734.000,3,5,2022,1,22,38,48,49,53,42
T7,Power,35.131.524.600,30,4,2022,11,23,51,52,53,54,27
T5,Power,33.412.538.550,28,4,2022,8,24,25,32,37,44,3
T3,Power,31.953.142.200,26,4,2022,14,22,24,25,43,49,17
T7,Power,92.575.628.850,23,4,2022,3,27,36,41,49,55,18
T5,Power,87.502.919.250,21,4,2022,21,24,27,34,38,42,46
T3,Power,84.160.173.900,19,4,2022,2,7,13,28,29,34,39
T7,Power,80.758.885.350,16,4,2022,4,8,39,41,53,55,52
T5,Power,77.809.523.700,14,4,2022,1,5,9,34,37,45,52
T3,Power,75.356.765.400,12,4,2022,11,18,20,22,25,40,5
T7,Power,72.264.577.800,9,4,2022,2,3,19,28,42,45,12
T5,Power,69.988.955.700,7,4,2022,6,14,15,25,29,32,41
T3,Power,67.331.602.650,5,4,2022,5,18,26,36,43,44,45
T7,Power,64.691.708.250,2,4,2022,32,38,42,44,47,55,46
T5,Power,61.525.768.350,31,3,2022,5,24,34,39,42,49,16
T3,Power,58.908.623.700,29,3,2022,5,11,32,35,40,52,31
T7,Power,56.307.304.200,26,3,2022,1,6,16,30,34,55,29
T5,Power,53.906.255.400,24,3,2022,5,9,16,35,45,46,44
T3,Power,51.751.645.500,22,3,2022,1,14,18,28,47,49,22
T7,Power,49.301.038.650,19,3,2022,8,20,24,37,51,55,27
T5,Power,47.074.116.000,17,3,2022,1,6,12,21,37,49,53
T3,Power,44.742.716.400,15,3,2022,6,14,24,28,33,52,50
T7,Power,42.568.127.400,12,3,2022,12,16,18,26,30,45,36
T5,Power,40.440.003.150,10,3,2022,1,3,8,16,19,36,41
T3,Power,38.675.385.750,8,3,2022,3,23,25,39,47,48,55
T7,Power,36.581.622.600,5,3,2022,5,12,15,25,43,48,1
T5,Power,35.512.784.850,3,3,2022,4,10,16,25,26,43,52
T3,Power,33.707.650.350,1,3,2022,15,19,25,42,51,53,2
T7,Power,31.793.086.200,26,2,2022,5,8,30,36,49,51,18
T5,Power,78.554.607.600,24,2,2022,2,15,25,30,31,32,13
T3,Power,76.942.780.500,22,2,2022,9,16,19,23,25,39,4
T7,Power,74.540.296.200,19,2,2022,1,11,14,33,46,48,40
T5,Power,71.367.341.700,17,2,2022,5,24,40,42,46,54,3
T3,Power,68.434.304.250,15,2,2022,5,7,14,24,29,36,46
T7,Power,66.252.857.250,12,2,2022,4,8,12,42,44,51,41
T5,Power,63.474.225.600,10,2,2022,3,15,26,35,43,52,7
T3,Power,60.562.731.900,8,2,2022,12,15,21,28,32,40,43
T7,Power,57.764.215.200,5,2,2022,1,17,23,29,44,45,37
T5,Power,55.150.857.750,3,2,2022,13,18,22,35,42,43,3
T7,Power,52.742.566.200,29,1,2022,6,10,17,23,25,38,21
T5,Power,50.363.385.150,27,1,2022,1,26,31,36,40,46,28
T3,Power,47.714.037.600,25,1,2022,2,16,17,20,31,51,50
T7,Power,44.903.463.150,22,1,2022,2,6,16,29,37,42,22
T5,Power,42.691.966.950,20,1,2022,8,21,32,34,41,46,48
T3,Power,40.661.845.500,18,1,2022,6,15,16,33,41,43,51
T7,Power,38.394.271.200,15,1,2022,20,26,41,46,47,48,18
T5,Power,36.143.063.400,13,1,2022,7,12,17,26,37,46,28
T3,Power,34.313.096.550,11,1,2022,12,25,26,28,33,46,22
T7,Power,32.041.280.550,8,1,2022,6,17,37,41,48,50,13
T5,Power,40.268.451.000,6,1,2022,4,8,14,21,30,49,38
T3,Power,38.074.658.250,4,1,2022,11,17,22,28,39,49,43
T7,Power,35.927.361.300,1,1,2022,4,25,28,32,33,55,3
T5,Power,33.605.699.250,30,12,2021,9,25,27,32,37,46,23
T3,Power,32.003.504.400,28,12,2021,3,8,9,40,44,48,2
T7,Power,214.130.470.800,25,12,2021,6,8,23,25,33,35,27
T5,Power,204.118.789.350,23,12,2021,8,22,29,43,45,54,23
T3,Power,198.581.827.350,21,12,2021,23,25,28,49,52,54,44
T7,Power,192.650.416.500,18,12,2021,4,6,19,26,38,41,16
T5,Power,187.387.466.700,16,12,2021,19,24,30,41,43,49,55
T3,Power,182.330.633.100,14,12,2021,10,16,19,24,39,50,29
T7,Power,177.193.640.100,11,12,2021,8,13,17,22,42,51,45
T5,Power,172.318.645.650,9,12,2021,3,14,33,40,41,50,17
T3,Power,167.297.139.300,7,12,2021,4,6,22,32,34,53,41
T7,Power,162.010.540.200,4,12,2021,7,9,31,32,36,49,37
T5,Power,157.547.327.700,2,12,2021,6,23,28,31,44,48,14
T3,Power,152.992.255.350,30,11,2021,12,21,23,28,33,46,38
T7,Power,148.567.285.200,27,11,2021,2,5,7,21,31,37,44
T5,Power,144.675.020.100,25,11,2021,16,18,24,29,33,41,43
T3,Power,140.284.425.000,23,11,2021,5,7,9,28,38,55,50
T7,Power,136.474.196.700,20,11,2021,6,10,29,30,31,51,35
T5,Power,132.079.733.400,18,11,2021,18,30,32,37,39,40,10
T3,Power,127.938.125.100,16,11,2021,8,19,27,34,46,51,2
T7,Power,124.370.953.500,13,11,2021,18,22,29,33,46,48,37
T5,Power,119.987.868.900,11,11,2021,3,35,37,41,45,49,31
T3,Power,115.517.111.250,9,11,2021,12,25,26,47,51,53,16
T7,Power,111.103.646.250,6,11,2021,23,31,41,48,49,51,3
T5,Power,106.907.224.800,4,11,2021,5,10,15,31,32,50,28
T3,Power,103.358.105.400,2,11,2021,37,38,42,46,47,55,23
T7,Power,99.230.089.800,30,10,2021,31,36,40,44,50,53,11
T5,Power,95.299.509.900,28,10,2021,2,4,6,13,31,35,16
T3,Power,91.883.861.400,26,10,2021,21,24,29,34,39,53,20
T7,Power,88.377.473.100,23,10,2021,5,11,19,26,28,33,9
T5,Power,85.964.212.650,21,10,2021,3,19,32,36,41,51,35
T3,Power,82.941.970.800,19,10,2021,3,9,25,29,46,50,18
T7,Power,79.623.927.750,16,10,2021,9,17,22,28,50,55,7
T5,Power,76.705.906.800,14,10,2021,9,21,24,30,41,44,40
T3,Power,74.329.390.200,12,10,2021,14,17,31,33,42,50,40
T7,Power,71.577.732.450,9,10,2021,1,22,25,38,39,54,19
T5,Power,69.234.635.100,7,10,2021,6,15,21,24,45,55,46
T3,Power,67.505.291.850,5,10,2021,11,16,17,19,38,43,24
T7,Power,65.583.214.500,2,10,2021,5,6,22,26,49,51,32
T5,Power,64.225.888.500,30,9,2021,18,23,26,32,46,49,54
T3,Power,62.152.928.850,28,9,2021,7,22,25,40,49,50,37
T7,Power,60.108.577.500,25,9,2021,7,20,27,43,48,51,37
T5,Power,58.649.592.000,23,9,2021,6,7,21,25,27,49,26
T3,Power,56.957.293.200,21,9,2021,15,24,25,40,42,50,49
T7,Power,55.092.779.850,18,9,2021,3,14,15,21,47,52,54
T5,Power,53.712.030.000,16,9,2021,10,16,40,43,45,46,22
T3,Power,52.091.219.550,14,9,2021,17,22,30,40,43,44,41
T7,Power,50.537.868.150,11,9,2021,8,17,20,36,39,44,30
T5,Power,49.639.552.050,9,9,2021,6,8,10,23,39,44,43
T3,Power,48.767.588.400,7,9,2021,19,30,35,43,47,55,12
T7,Power,47.578.886.400,4,9,2021,11,12,32,42,43,51,31
T5,Power,46.622.870.850,2,9,2021,1,8,12,26,28,45,43
